# ONLYOFFICE DocSpace API

> The ONLYOFFICE DocSpace HTTP API. Every page of the reference is available as Markdown at its own address, with `.md` appended.

## Sections

One page per section, listing its endpoints. Each endpoint has a page of its own, and every type they exchange has one too.

- [ONLYOFFICE DocSpace AI API](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/ai.md)
- [ONLYOFFICE DocSpace API keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/api-keys.md)
- [ONLYOFFICE DocSpace Apps API](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/apps.md)
- [ONLYOFFICE DocSpace Authentication API](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/authentication.md)
- [ONLYOFFICE DocSpace Backup API](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/backup.md)
- [ONLYOFFICE DocSpace Capabilities API](https://api.onlyoffice.com/docspace/api-backend/usage-api/capabilities/capabilities.md)
- [ONLYOFFICE DocSpace Files API](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files.md)
- [ONLYOFFICE DocSpace Group API](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/group.md)
- [ONLYOFFICE DocSpace Migration API](https://api.onlyoffice.com/docspace/api-backend/usage-api/migration/migration.md)
- [ONLYOFFICE DocSpace OAuth 2.0 API](https://api.onlyoffice.com/docspace/api-backend/usage-api/oauth-2-0/oauth-2-0.md)
- [ONLYOFFICE DocSpace People API](https://api.onlyoffice.com/docspace/api-backend/usage-api/people/people.md)
- [ONLYOFFICE DocSpace Portal API](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/portal.md)
- [ONLYOFFICE DocSpace Rooms API](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/rooms.md)
- [ONLYOFFICE DocSpace Security API](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/security.md)
- [ONLYOFFICE DocSpace Settings API](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/settings.md)
- [ONLYOFFICE DocSpace ThirdParty API](https://api.onlyoffice.com/docspace/api-backend/usage-api/thirdparty/thirdparty.md)

## Models

The types the endpoints take and return.

- [EntryType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/entry-type.md)
- [ErrorApiResponse](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/error-api-response.md)
- [ErrorApiResponse.error](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/error-api-response-error.md)
- [ExternalDatabaseSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/external-database-settings.md)
- [ExternalDatabaseType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/external-database-type.md)
- [ExternalDbSyncFormResultDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/external-db-sync-form-result-dto.md)
- [ExternalDbSyncTaskDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/external-db-sync-task-dto.md)
- [ExternalDbSyncTaskWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/external-db-sync-task-wrapper.md)
- [ExternalShareDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/external-share-dto.md)
- [ExternalShareRequestParam](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/external-share-request-param.md)
- [ExternalShareWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/external-share-wrapper.md)
- [ExternalSharingSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/external-sharing-settings-dto.md)
- [ExternalSharingSettingsRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/external-sharing-settings-request-dto.md)
- [ExternalSharingSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/external-sharing-settings-wrapper.md)
- [FeatureUsedDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/feature-used-dto.md)
- [FeedbackConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/feedback-config.md)
- [FieldError](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/field-error.md)
- [FileConflictResolveType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-conflict-resolve-type.md)
- [FileDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-dto-integer.md)
- [FileDtoInteger.viewAccessibility](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-dto-integer-view-accessibility.md)
- [FileEncryptionInfoDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-encryption-info-dto.md)
- [FileEncryptionInfoWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-encryption-info-wrapper.md)
- [FileEntryBaseArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-entry-base-array-wrapper.md)
- [FileEntryBaseDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-entry-base-dto.md)
- [FileEntryBaseWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-entry-base-wrapper.md)
- [FileEntryDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-entry-dto-integer.md)
- [FileEntryDtoString](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-entry-dto-string.md)
- [FileEntryIntegerArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-entry-integer-array-wrapper.md)
- [FileEntryType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-entry-type.md)
- [FileIntegerArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-integer-array-wrapper.md)
- [FileIntegerWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-integer-wrapper.md)
- [FileKeys](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-keys.md)
- [FileLink](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-link.md)
- [FileLinkRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-link-request.md)
- [FileLinkWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-link-wrapper.md)
- [FileOperationArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-operation-array-wrapper.md)
- [FileOperationDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-operation-dto.md)
- [FileOperationRequestBaseDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-operation-request-base-dto.md)
- [FileOperationType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-operation-type.md)
- [FileOperationWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-operation-wrapper.md)
- [FileReference](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-reference.md)
- [FileReferenceData](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-reference-data.md)
- [FileReferenceWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-reference-wrapper.md)
- [FileShare](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-share.md)
- [FileShareArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-share-array-wrapper.md)
- [FileShareDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-share-dto.md)
- [FileShareLink](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-share-link.md)
- [FileShareParams](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-share-params.md)
- [FileShareResponseArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-share-response-array-wrapper.md)
- [FileShareWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-share-wrapper.md)
- [FileStatus](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-status.md)
- [FileType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-type.md)
- [FileUploadResultDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-upload-result-dto.md)
- [FileUploadResultWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/file-upload-result-wrapper.md)
- [FilesSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/files-settings-dto.md)
- [FilesSettingsDto.internalFormats](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/files-settings-dto-internal-formats.md)
- [FilesSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/files-settings-wrapper.md)
- [FilesStatisticsFolder](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/files-statistics-folder.md)
- [FilesStatisticsResultDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/files-statistics-result-dto.md)
- [FilesStatisticsResultWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/files-statistics-result-wrapper.md)
- [FillingFormResultDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/filling-form-result-dto-integer.md)
- [FillingFormResultIntegerWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/filling-form-result-integer-wrapper.md)
- [FilterType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/filter-type.md)
- [FinishDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/finish-dto.md)
- [FireBaseUser](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/fire-base-user.md)
- [FireBaseUserWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/fire-base-user-wrapper.md)
- [FirebaseDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/firebase-dto.md)
- [FirebaseRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/firebase-requests-dto.md)
- [FolderContentDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/folder-content-dto-integer.md)
- [FolderContentIntegerArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/folder-content-integer-array-wrapper.md)
- [FolderContentIntegerWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/folder-content-integer-wrapper.md)
- [FolderDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/folder-dto-integer.md)
- [FolderDtoString](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/folder-dto-string.md)
- [FolderIntegerArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/folder-integer-array-wrapper.md)
- [FolderIntegerWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/folder-integer-wrapper.md)
- [FolderLinkRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/folder-link-request.md)
- [FolderStringArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/folder-string-array-wrapper.md)
- [FolderStringWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/folder-string-wrapper.md)
- [FolderType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/folder-type.md)
- [FormFillingManageAction](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/form-filling-manage-action.md)
- [FormFillingStatus](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/form-filling-status.md)
- [FormGalleryDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/form-gallery-dto.md)
- [FormMetadata](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/form-metadata.md)
- [FormResultsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/form-results-dto.md)
- [FormRole](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/form-role.md)
- [FormRoleArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/form-role-array-wrapper.md)
- [FormRoleDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/form-role-dto.md)
- [FormSubmissionsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/form-submissions-dto.md)
- [FormSubmissionsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/form-submissions-wrapper.md)
- [FormsItemArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/forms-item-array-wrapper.md)
- [FormsItemData](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/forms-item-data.md)
- [FormsItemDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/forms-item-dto.md)
- [GenerateDocxToolCallParametersDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/generate-docx-tool-call-parameters-dto.md)
- [GenerateFormToolCallParametersDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/generate-form-tool-call-parameters-dto.md)
- [GeneratePresentationToolCallParametersDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/generate-presentation-tool-call-parameters-dto.md)
- [GetReferenceDataDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/get-reference-data-dto-integer.md)
- [GobackConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/goback-config.md)
- [GreetingSettingsRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/greeting-settings-requests-dto.md)
- [GroupArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/group-array-wrapper.md)
- [GroupDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/group-dto.md)
- [GroupMemberSecurityRequestArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/group-member-security-request-array-wrapper.md)
- [GroupMemberSecurityRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/group-member-security-request-dto.md)
- [GroupRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/group-request-dto.md)
- [GroupSummaryArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/group-summary-array-wrapper.md)
- [GroupSummaryDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/group-summary-dto.md)
- [GroupWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/group-wrapper.md)
- [HideConfirmConvertRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/hide-confirm-convert-request-dto.md)
- [HistoryAction](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/history-action.md)
- [HistoryArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/history-array-wrapper.md)
- [HistoryData](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/history-data.md)
- [HistoryDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/history-dto.md)
- [IAccountEntryArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/i-account-entry-array-wrapper.md)
- [IAccountEntryDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/i-account-entry-dto.md)
- [ICompressWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/i-compress-wrapper.md)
- [IPRestriction](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ip-restriction.md)
- [IPRestrictionArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ip-restriction-array-wrapper.md)
- [IPRestrictionsSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ip-restrictions-settings.md)
- [IPRestrictionsSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ip-restrictions-settings-wrapper.md)
- [IconRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/icon-request.md)
- [ImportableApiEntity](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/importable-api-entity.md)
- [InfoConfigDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/info-config-dto.md)
- [Int32Wrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/int-32-wrapper.md)
- [Int64Wrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/int-64-wrapper.md)
- [InvitationLinkCreateRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/invitation-link-create-request-dto.md)
- [InvitationLinkDeleteRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/invitation-link-delete-request-dto.md)
- [InvitationLinkDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/invitation-link-dto.md)
- [InvitationLinkUpdateRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/invitation-link-update-request-dto.md)
- [InvitationLinkWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/invitation-link-wrapper.md)
- [InviteUsersRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/invite-users-request-dto.md)
- [IpRestrictionBase](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ip-restriction-base.md)
- [IpRestrictionsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ip-restrictions-dto.md)
- [IpRestrictionsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/ip-restrictions-wrapper.md)
- [IsDefaultWhiteLabelLogosArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/is-default-white-label-logos-array-wrapper.md)
- [IsDefaultWhiteLabelLogosDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/is-default-white-label-logos-dto.md)
- [IsDefaultWhiteLabelLogosWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/is-default-white-label-logos-wrapper.md)
- [ItemKeyValuePairBooleanString](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/item-key-value-pair-boolean-string.md)
- [ItemKeyValuePairBooleanStringWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/item-key-value-pair-boolean-string-wrapper.md)
- [ItemKeyValuePairObjectObject](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/item-key-value-pair-object-object.md)
- [ItemKeyValuePairStringBoolean](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/item-key-value-pair-string-boolean.md)
- [ItemKeyValuePairStringLogoRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/item-key-value-pair-string-logo-requests-dto.md)
- [ItemKeyValuePairStringString](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/item-key-value-pair-string-string.md)
- [JsonValueWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/json-value-wrapper.md)
- [LinkAccountRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/link-account-request-dto.md)
- [LinkType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/link-type.md)
- [Location](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/location.md)
- [LocationType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/location-type.md)
- [LockFileParameters](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/lock-file-parameters.md)
- [LoginEventArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/login-event-array-wrapper.md)
- [LoginEventDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/login-event-dto.md)
- [LoginProvider](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/login-provider.md)
- [LoginSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/login-settings-dto.md)
- [LoginSettingsRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/login-settings-request-dto.md)
- [LoginSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/login-settings-wrapper.md)
- [Logo](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/logo.md)
- [LogoConfigDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/logo-config-dto.md)
- [LogoCover](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/logo-cover.md)
- [LogoRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/logo-request.md)
- [LogoRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/logo-requests-dto.md)
- [MailDomainSettingsRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/mail-domain-settings-requests-dto.md)
- [ManageFormFillingDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/manage-form-filling-dto-integer.md)
- [MemberRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/member-request-dto.md)
- [MembersRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/members-request.md)
- [MentionMessageWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/mention-message-wrapper.md)
- [MentionWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/mention-wrapper.md)
- [MentionWrapperArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/mention-wrapper-array-wrapper.md)
- [MessageAction](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/message-action.md)
- [MigratingApiFiles](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/migrating-api-files.md)
- [MigratingApiGroup](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/migrating-api-group.md)
- [MigratingApiUser](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/migrating-api-user.md)
- [MigrationApiInfo](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/migration-api-info.md)
- [MigrationStatusDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/migration-status-dto.md)
- [MigrationStatusWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/migration-status-wrapper.md)
- [MobilePhoneActivationStatus](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/mobile-phone-activation-status.md)
- [MobileRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/mobile-requests-dto.md)
- [Module](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/module.md)
- [ModuleWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/module-wrapper.md)
- [MultiSizeLogoCover](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/multi-size-logo-cover.md)
- [NewItemsDtoFileEntryBaseDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/new-items-dto-file-entry-base-dto.md)
- [NewItemsDtoRoomNewItemsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/new-items-dto-room-new-items-dto.md)
- [NewItemsFileEntryBaseArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/new-items-file-entry-base-array-wrapper.md)
- [NewItemsRoomNewItemsArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/new-items-room-new-items-array-wrapper.md)
- [NotificationChannelDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/notification-channel-dto.md)
- [NotificationChannelStatusDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/notification-channel-status-dto.md)
- [NotificationChannelStatusWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/notification-channel-status-wrapper.md)
- [NotificationSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/notification-settings-dto.md)
- [NotificationSettingsRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/notification-settings-requests-dto.md)
- [NotificationSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/notification-settings-wrapper.md)
- [NotificationType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/notification-type.md)
- [OAuth20Token](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/o-auth-20-token.md)
- [ObjectArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/object-array-wrapper.md)
- [OperationDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/operation-dto.md)
- [OperationOrderType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/operation-order-type.md)
- [OperationStatus](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/operation-status.md)
- [OperationType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/operation-type.md)
- [Options](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/options.md)
- [OrderBy](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/order-by.md)
- [OrderRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/order-request-dto.md)
- [OrdersItemRequestDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/orders-item-request-dto-integer.md)
- [OrdersRequestDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/orders-request-dto-integer.md)
- [OwnerChangeInstructionsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/owner-change-instructions-dto.md)
- [OwnerChangeInstructionsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/owner-change-instructions-wrapper.md)
- [OwnerIdSettingsRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/owner-id-settings-request-dto.md)
- [PageableClientInfoResponse](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/pageable-client-info-response.md)
- [PageableClientResponse](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/pageable-client-response.md)
- [PageableModificationResponse](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/pageable-modification-response.md)
- [Paragraph](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/paragraph.md)
- [PasswordHasher](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/password-hasher.md)
- [PasswordSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/password-settings-dto.md)
- [PasswordSettingsRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/password-settings-requests-dto.md)
- [PasswordSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/password-settings-wrapper.md)
- [PaymentCalculation](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/payment-calculation.md)
- [PaymentCalculationWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/payment-calculation-wrapper.md)
- [PaymentMethodStatus](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/payment-method-status.md)
- [PaymentSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/payment-settings-dto.md)
- [PaymentSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/payment-settings-wrapper.md)
- [PaymentUrlRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/payment-url-request-dto.md)
- [Payments](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/payments.md)
- [PermissionsConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/permissions-config.md)
- [PluginsConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/plugins-config.md)
- [PluginsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/plugins-dto.md)
- [PriceDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/price-dto.md)
- [PriceStatus](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/price-status.md)
- [PriceTimeUnit](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/price-time-unit.md)
- [ProblemDetail](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/problem-detail.md)
- [ProductAdministratorDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/product-administrator-dto.md)
- [ProductAdministratorWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/product-administrator-wrapper.md)
- [ProductQuantityType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/product-quantity-type.md)
- [ProductType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/product-type.md)
- [ProviderArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/provider-array-wrapper.md)
- [ProviderDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/provider-dto.md)
- [ProviderFilter](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/provider-filter.md)
- [QuantityRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/quantity-request-dto.md)
- [QuotaArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/quota-array-wrapper.md)
- [QuotaDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/quota-dto.md)
- [QuotaFilter](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/quota-filter.md)
- [QuotaScope](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/quota-scope.md)
- [QuotaSettingsRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/quota-settings-requests-dto.md)
